forecast_date,target,target_end_date,location,type,quantile,value
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.01,1
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.025,2
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.05,3
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.1,3
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.15,3
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.2,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.25,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.3,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.35,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.4,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.45,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.5,5
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.55,6
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.6,6
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.65,7
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.7,8
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.75,8
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.8,9
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.85,10
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.9,11
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.95,14
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.975,15
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.99,17
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.01,95
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.025,107
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.05,125
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.1,134
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.15,142
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.2,147
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.25,150
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.3,154
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.35,159
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.4,163
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.45,167
