forecast_date,target,target_end_date,location,type,quantile,value
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.01,2
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.025,3
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.05,3
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.1,3
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.15,4
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.2,5
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.25,5
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.3,6
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.35,6
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.4,6
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.45,7
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.5,7
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.55,8
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.6,8
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.65,8
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.7,9
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.75,9
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.8,9
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.85,10
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.9,10
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.95,12
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.975,14
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.99,14
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.01,119
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.025,128
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.05,132
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.1,134
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.15,137
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.2,140
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.25,143
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.3,146
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.35,149
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.4,152
