forecast_date,target,target_end_date,location,type,quantile,value
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.01,4
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.025,5
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.05,5
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.1,5
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.15,6
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.2,7
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.25,8
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.3,8
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.35,8
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.4,9
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.45,9
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.5,10
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.55,11
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.6,11
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.65,12
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.7,13
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.75,13
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.8,14
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.85,15
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.9,16
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.95,17
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.975,20
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.99,22
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.01,55
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.025,57
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.05,60
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.1,65
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.15,69
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.2,71
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.25,74
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.3,76
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.35,78
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.4,83
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.45,86
