forecast_date,target,target_end_date,location,type,quantile,value
2020-10-05,1 wk ahead inc case,2020-10-10,60,quantile,0.025,0
2020-10-05,1 wk ahead inc case,2020-10-10,60,quantile,0.1,0
2020-10-05,1 wk ahead inc case,2020-10-10,60,quantile,0.25,0
2020-10-05,1 wk ahead inc case,2020-10-10,60,quantile,0.5,0
2020-10-05,1 wk ahead inc case,2020-10-10,60,quantile,0.75,0
2020-10-05,1 wk ahead inc case,2020-10-10,60,quantile,0.9,0
2020-10-05,1 wk ahead inc case,2020-10-10,60,quantile,0.975,0
2020-10-05,2 wk ahead inc case,2020-10-17,60,quantile,0.025,0
2020-10-05,2 wk ahead inc case,2020-10-17,60,quantile,0.1,0
2020-10-05,2 wk ahead inc case,2020-10-17,60,quantile,0.25,0
2020-10-05,2 wk ahead inc case,2020-10-17,60,quantile,0.5,0
2020-10-05,2 wk ahead inc case,2020-10-17,60,quantile,0.75,0
2020-10-05,2 wk ahead inc case,2020-10-17,60,quantile,0.9,0
2020-10-05,2 wk ahead inc case,2020-10-17,60,quantile,0.975,0
2020-10-05,3 wk ahead inc case,2020-10-24,60,quantile,0.025,0
2020-10-05,3 wk ahead inc case,2020-10-24,60,quantile,0.1,0
2020-10-05,3 wk ahead inc case,2020-10-24,60,quantile,0.25,0
2020-10-05,3 wk ahead inc case,2020-10-24,60,quantile,0.5,0
2020-10-05,3 wk ahead inc case,2020-10-24,60,quantile,0.75,0
2020-10-05,3 wk ahead inc case,2020-10-24,60,quantile,0.9,0
2020-10-05,3 wk ahead inc case,2020-10-24,60,quantile,0.975,0
2020-10-05,4 wk ahead inc case,2020-10-31,60,quantile,0.025,0
2020-10-05,4 wk ahead inc case,2020-10-31,60,quantile,0.1,0
2020-10-05,4 wk ahead inc case,2020-10-31,60,quantile,0.25,0
2020-10-05,4 wk ahead inc case,2020-10-31,60,quantile,0.5,0
2020-10-05,4 wk ahead inc case,2020-10-31,60,quantile,0.75,0
2020-10-05,4 wk ahead inc case,2020-10-31,60,quantile,0.9,0
