forecast_date,target,target_end_date,location,type,quantile,value
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.01,2
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.025,3
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.05,4
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.1,5
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.15,5
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.2,6
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.25,6
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.3,6
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.35,7
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.4,7
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.45,7
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.5,8
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.55,9
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.6,9
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.65,10
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.7,10
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.75,10
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.8,11
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.85,13
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.9,15
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.95,17
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.975,20
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.99,31
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.01,70
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.025,82
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.05,94
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.1,101
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.15,110
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.2,119
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.25,125
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.3,131
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.35,136
