quantile,model,weight,location
0.025,CEID-Walk,0.03151358616974135,01
0.025,CEID-Walk,0.03151358616974135,02
0.025,CEID-Walk,0.03151358616974135,04
0.025,CEID-Walk,0.03151358616974135,05
0.025,CEID-Walk,0.03151358616974135,06
0.025,CEID-Walk,0.03151358616974135,08
0.025,CEID-Walk,0.03151358616974135,09
0.025,CEID-Walk,0.03151358616974135,10
0.025,CEID-Walk,0.03151358616974135,11
0.025,CEID-Walk,0.03151358616974135,12
0.025,CEID-Walk,0.03151358616974135,13
0.025,CEID-Walk,0.03151358616974135,15
0.025,CEID-Walk,0.03151358616974135,16
0.025,CEID-Walk,0.03151358616974135,17
0.025,CEID-Walk,0.03151358616974135,18
0.025,CEID-Walk,0.03151358616974135,19
0.025,CEID-Walk,0.03151358616974135,20
0.025,CEID-Walk,0.03151358616974135,21
0.025,CEID-Walk,0.03151358616974135,22
0.025,CEID-Walk,0.03151358616974135,23
0.025,CEID-Walk,0.03151358616974135,24
0.025,CEID-Walk,0.03151358616974135,25
0.025,CEID-Walk,0.03151358616974135,26
0.025,CEID-Walk,0.03151358616974135,27
0.025,CEID-Walk,0.03151358616974135,28
0.025,CEID-Walk,0.03151358616974135,29
0.025,CEID-Walk,0.03151358616974135,30
0.025,CEID-Walk,0.03151358616974135,31
0.025,CEID-Walk,0.03151358616974135,32
0.025,CEID-Walk,0.03151358616974135,33
0.025,CEID-Walk,0.03151358616974135,34
0.025,CEID-Walk,0.03151358616974135,35
0.025,CEID-Walk,0.03151358616974135,36
0.025,CEID-Walk,0.03151358616974135,37
0.025,CEID-Walk,0.03151358616974135,38
0.025,CEID-Walk,0.03151358616974135,39
0.025,CEID-Walk,0.03151358616974135,40
0.025,CEID-Walk,0.03151358616974135,41
0.025,CEID-Walk,0.03151358616974135,42
0.025,CEID-Walk,0.03151358616974135,44
0.025,CEID-Walk,0.03151358616974135,45
0.025,CEID-Walk,0.03151358616974135,46
0.025,CEID-Walk,0.03151358616974135,47
0.025,CEID-Walk,0.03151358616974135,48
0.025,CEID-Walk,0.03151358616974135,49
0.025,CEID-Walk,0.03151358616974135,50
0.025,CEID-Walk,0.03151358616974135,51
0.025,CEID-Walk,0.03151358616974135,53
0.025,CEID-Walk,0.03151358616974135,54
0.025,CEID-Walk,0.03151358616974135,55
0.025,CEID-Walk,0.03151358616974135,56
0.025,CEID-Walk,0.03151358616974135,60
0.025,CEID-Walk,0.03151358616974135,66
0.025,CEID-Walk,0.03151358616974135,69
0.025,CEID-Walk,0.03151358616974135,72
0.025,CEID-Walk,0.03151358616974135,78
0.1,CEID-Walk,0,01
0.1,CEID-Walk,0,02
0.1,CEID-Walk,0,04
0.1,CEID-Walk,0,05
0.1,CEID-Walk,0,06
0.1,CEID-Walk,0,08
0.1,CEID-Walk,0,09
0.1,CEID-Walk,0,10
0.1,CEID-Walk,0,11
0.1,CEID-Walk,0,12
0.1,CEID-Walk,0,13
0.1,CEID-Walk,0,15
0.1,CEID-Walk,0,16
0.1,CEID-Walk,0,17
0.1,CEID-Walk,0,18
0.1,CEID-Walk,0,19
0.1,CEID-Walk,0,20
0.1,CEID-Walk,0,21
0.1,CEID-Walk,0,22
0.1,CEID-Walk,0,23
0.1,CEID-Walk,0,24
0.1,CEID-Walk,0,25
0.1,CEID-Walk,0,26
0.1,CEID-Walk,0,27
0.1,CEID-Walk,0,28
0.1,CEID-Walk,0,29
0.1,CEID-Walk,0,30
0.1,CEID-Walk,0,31
0.1,CEID-Walk,0,32
0.1,CEID-Walk,0,33
0.1,CEID-Walk,0,34
0.1,CEID-Walk,0,35
0.1,CEID-Walk,0,36
0.1,CEID-Walk,0,37
0.1,CEID-Walk,0,38
0.1,CEID-Walk,0,39
0.1,CEID-Walk,0,40
0.1,CEID-Walk,0,41
0.1,CEID-Walk,0,42
0.1,CEID-Walk,0,44
0.1,CEID-Walk,0,45
0.1,CEID-Walk,0,46
0.1,CEID-Walk,0,47
0.1,CEID-Walk,0,48
0.1,CEID-Walk,0,49
0.1,CEID-Walk,0,50
0.1,CEID-Walk,0,51
0.1,CEID-Walk,0,53
0.1,CEID-Walk,0,54
0.1,CEID-Walk,0,55
0.1,CEID-Walk,0,56
0.1,CEID-Walk,0,60
0.1,CEID-Walk,0,66
0.1,CEID-Walk,0,69
0.1,CEID-Walk,0,72
0.1,CEID-Walk,0,78
0.25,CEID-Walk,0,01
0.25,CEID-Walk,0,02
0.25,CEID-Walk,0,04
0.25,CEID-Walk,0,05
0.25,CEID-Walk,0,06
0.25,CEID-Walk,0,08
0.25,CEID-Walk,0,09
0.25,CEID-Walk,0,10
0.25,CEID-Walk,0,11
0.25,CEID-Walk,0,12
0.25,CEID-Walk,0,13
0.25,CEID-Walk,0,15
0.25,CEID-Walk,0,16
0.25,CEID-Walk,0,17
0.25,CEID-Walk,0,18
0.25,CEID-Walk,0,19
0.25,CEID-Walk,0,20
0.25,CEID-Walk,0,21
0.25,CEID-Walk,0,22
0.25,CEID-Walk,0,23
0.25,CEID-Walk,0,24
0.25,CEID-Walk,0,25
0.25,CEID-Walk,0,26
0.25,CEID-Walk,0,27
0.25,CEID-Walk,0,28
0.25,CEID-Walk,0,29
0.25,CEID-Walk,0,30
0.25,CEID-Walk,0,31
0.25,CEID-Walk,0,32
0.25,CEID-Walk,0,33
0.25,CEID-Walk,0,34
0.25,CEID-Walk,0,35
0.25,CEID-Walk,0,36
0.25,CEID-Walk,0,37
0.25,CEID-Walk,0,38
0.25,CEID-Walk,0,39
0.25,CEID-Walk,0,40
0.25,CEID-Walk,0,41
0.25,CEID-Walk,0,42
0.25,CEID-Walk,0,44
0.25,CEID-Walk,0,45
0.25,CEID-Walk,0,46
0.25,CEID-Walk,0,47
0.25,CEID-Walk,0,48
0.25,CEID-Walk,0,49
0.25,CEID-Walk,0,50
0.25,CEID-Walk,0,51
0.25,CEID-Walk,0,53
0.25,CEID-Walk,0,54
0.25,CEID-Walk,0,55
0.25,CEID-Walk,0,56
0.25,CEID-Walk,0,60
0.25,CEID-Walk,0,66
0.25,CEID-Walk,0,69
0.25,CEID-Walk,0,72
0.25,CEID-Walk,0,78
0.5,CEID-Walk,0,01
0.5,CEID-Walk,0,02
0.5,CEID-Walk,0,04
0.5,CEID-Walk,0,05
0.5,CEID-Walk,0,06
0.5,CEID-Walk,0,08
0.5,CEID-Walk,0,09
0.5,CEID-Walk,0,10
0.5,CEID-Walk,0,11
0.5,CEID-Walk,0,12
0.5,CEID-Walk,0,13
0.5,CEID-Walk,0,15
0.5,CEID-Walk,0,16
0.5,CEID-Walk,0,17
0.5,CEID-Walk,0,18
0.5,CEID-Walk,0,19
0.5,CEID-Walk,0,20
0.5,CEID-Walk,0,21
0.5,CEID-Walk,0,22
0.5,CEID-Walk,0,23
0.5,CEID-Walk,0,24
0.5,CEID-Walk,0,25
0.5,CEID-Walk,0,26
0.5,CEID-Walk,0,27
0.5,CEID-Walk,0,28
0.5,CEID-Walk,0,29
0.5,CEID-Walk,0,30
0.5,CEID-Walk,0,31
0.5,CEID-Walk,0,32
0.5,CEID-Walk,0,33
0.5,CEID-Walk,0,34
0.5,CEID-Walk,0,35
0.5,CEID-Walk,0,36
0.5,CEID-Walk,0,37
0.5,CEID-Walk,0,38
0.5,CEID-Walk,0,39
0.5,CEID-Walk,0,40
