forecast_date,target,target_end_date,location,type,quantile,value
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.01,146
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.025,167
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.05,186
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.1,210
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.15,243
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.2,256
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.25,270
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.3,283
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.35,296
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.4,309
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.45,321
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.5,334
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.55,348
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.6,362
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.65,377
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.7,393
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.75,409
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.8,427
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.85,449
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.9,490
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.95,531
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.975,565
2020-12-28,1 wk ahead inc death,2021-01-02,01,quantile,0.99,611
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.01,4
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.025,6
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.05,7
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.1,8
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.15,10
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.2,10
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.25,11
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.3,12
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.35,13
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.4,13
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.45,14
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.5,15
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.55,16
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.6,17
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.65,18
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.7,19
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.75,19
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.8,21
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.85,22
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.9,27
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.95,31
2020-12-28,1 wk ahead inc death,2021-01-02,02,quantile,0.975,34
