forecast_date,target,target_end_date,location,type,quantile,value
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.01,62
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.025,67
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.05,72
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.1,79
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.15,85
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.2,91
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.25,97
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.3,103
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.35,107
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.4,111
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.45,114
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.5,119
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.55,122
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.6,127
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.65,131
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.7,136
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.75,141
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.8,147
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.85,154
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.9,164
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.95,179
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.975,191
2020-07-13,1 wk ahead inc death,2020-07-18,01,quantile,0.99,205
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.01,0
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.025,0
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.05,0
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.1,0
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.15,0
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.2,0
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.25,1
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.3,1
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.35,1
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.4,1
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.45,1
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.5,2
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.55,2
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.6,3
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.65,3
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.7,3
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.75,3
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.8,4
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.85,5
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.9,5
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.95,6
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.975,7
2020-07-13,1 wk ahead inc death,2020-07-18,02,quantile,0.99,8
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.01,0
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.025,0
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.05,0
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.1,0
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.15,0
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.2,0
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.25,0
2020-07-13,1 wk ahead inc death,2020-07-18,60,quantile,0.3,0
