forecast_date,target,target_end_date,location,type,quantile,value
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.01,41
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.025,46
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.05,50
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.1,54
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.15,58
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.2,62
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.25,68
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.3,70
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.35,74
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.4,76
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.45,78
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.5,81
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.55,83
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.6,86
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.65,89
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.7,92
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.75,95
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.8,99
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.85,103
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.9,113
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.95,121
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.975,127
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.99,131
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.01,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.025,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.05,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.1,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.15,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.2,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.25,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.3,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.35,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.4,1
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.45,1
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.5,1
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.55,2
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.6,2
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.65,2
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.7,2
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.75,2
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.8,2
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.85,3
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.9,3
