quantile,model,weight,location
0.025,Covid19Sim-Simulator,0.01762631651669179,11
0.025,Covid19Sim-Simulator,0.01762631651669179,01
0.025,Covid19Sim-Simulator,0.01762631651669179,02
0.025,Covid19Sim-Simulator,0.01762631651669179,04
0.025,Covid19Sim-Simulator,0.01762631651669179,05
0.025,Covid19Sim-Simulator,0.01762631651669179,06
0.025,Covid19Sim-Simulator,0.01762631651669179,08
0.025,Covid19Sim-Simulator,0.01762631651669179,09
0.025,Covid19Sim-Simulator,0.01762631651669179,10
0.025,Covid19Sim-Simulator,0.01762631651669179,12
0.025,Covid19Sim-Simulator,0.01762631651669179,13
0.025,Covid19Sim-Simulator,0.01762631651669179,15
0.025,Covid19Sim-Simulator,0.01762631651669179,16
0.025,Covid19Sim-Simulator,0.01762631651669179,17
0.025,Covid19Sim-Simulator,0.01762631651669179,18
0.025,Covid19Sim-Simulator,0.01762631651669179,19
0.025,Covid19Sim-Simulator,0.01762631651669179,20
0.025,Covid19Sim-Simulator,0.01762631651669179,21
0.025,Covid19Sim-Simulator,0.01762631651669179,22
0.025,Covid19Sim-Simulator,0.01762631651669179,23
0.025,Covid19Sim-Simulator,0.01762631651669179,24
0.025,Covid19Sim-Simulator,0.01762631651669179,25
0.025,Covid19Sim-Simulator,0.01762631651669179,26
0.025,Covid19Sim-Simulator,0.01762631651669179,27
0.025,Covid19Sim-Simulator,0.01762631651669179,28
0.025,Covid19Sim-Simulator,0.01762631651669179,29
0.025,Covid19Sim-Simulator,0.01762631651669179,30
0.025,Covid19Sim-Simulator,0.01762631651669179,31
0.025,Covid19Sim-Simulator,0.01762631651669179,32
0.025,Covid19Sim-Simulator,0.01762631651669179,33
0.025,Covid19Sim-Simulator,0.01762631651669179,34
0.025,Covid19Sim-Simulator,0.01762631651669179,35
0.025,Covid19Sim-Simulator,0.01762631651669179,36
0.025,Covid19Sim-Simulator,0.01762631651669179,37
0.025,Covid19Sim-Simulator,0.01762631651669179,38
0.025,Covid19Sim-Simulator,0.01762631651669179,39
0.025,Covid19Sim-Simulator,0.01762631651669179,40
0.025,Covid19Sim-Simulator,0.01762631651669179,41
0.025,Covid19Sim-Simulator,0.01762631651669179,42
0.025,Covid19Sim-Simulator,0.01762631651669179,44
0.025,Covid19Sim-Simulator,0.01762631651669179,45
0.025,Covid19Sim-Simulator,0.01762631651669179,46
0.025,Covid19Sim-Simulator,0.01762631651669179,47
0.025,Covid19Sim-Simulator,0.01762631651669179,48
0.025,Covid19Sim-Simulator,0.01762631651669179,49
0.025,Covid19Sim-Simulator,0.01762631651669179,50
0.025,Covid19Sim-Simulator,0.01762631651669179,51
0.025,Covid19Sim-Simulator,0.01762631651669179,53
0.025,Covid19Sim-Simulator,0.01762631651669179,54
0.025,Covid19Sim-Simulator,0.01762631651669179,55
0.025,Covid19Sim-Simulator,0.01762631651669179,56
0.025,Covid19Sim-Simulator,0.01762631651669179,72
0.025,Covid19Sim-Simulator,0.01762631651669179,60
0.025,Covid19Sim-Simulator,0.01762631651669179,66
0.025,Covid19Sim-Simulator,0.01762631651669179,69
0.025,Covid19Sim-Simulator,0.01762631651669179,78
0.1,Covid19Sim-Simulator,0,11
0.1,Covid19Sim-Simulator,0,01
0.1,Covid19Sim-Simulator,0,02
0.1,Covid19Sim-Simulator,0,04
0.1,Covid19Sim-Simulator,0,05
0.1,Covid19Sim-Simulator,0,06
0.1,Covid19Sim-Simulator,0,08
0.1,Covid19Sim-Simulator,0,09
0.1,Covid19Sim-Simulator,0,10
0.1,Covid19Sim-Simulator,0,12
0.1,Covid19Sim-Simulator,0,13
0.1,Covid19Sim-Simulator,0,15
0.1,Covid19Sim-Simulator,0,16
0.1,Covid19Sim-Simulator,0,17
0.1,Covid19Sim-Simulator,0,18
0.1,Covid19Sim-Simulator,0,19
0.1,Covid19Sim-Simulator,0,20
0.1,Covid19Sim-Simulator,0,21
0.1,Covid19Sim-Simulator,0,22
0.1,Covid19Sim-Simulator,0,23
0.1,Covid19Sim-Simulator,0,24
0.1,Covid19Sim-Simulator,0,25
0.1,Covid19Sim-Simulator,0,26
0.1,Covid19Sim-Simulator,0,27
0.1,Covid19Sim-Simulator,0,28
0.1,Covid19Sim-Simulator,0,29
0.1,Covid19Sim-Simulator,0,30
0.1,Covid19Sim-Simulator,0,31
0.1,Covid19Sim-Simulator,0,32
0.1,Covid19Sim-Simulator,0,33
0.1,Covid19Sim-Simulator,0,34
0.1,Covid19Sim-Simulator,0,35
0.1,Covid19Sim-Simulator,0,36
0.1,Covid19Sim-Simulator,0,37
0.1,Covid19Sim-Simulator,0,38
0.1,Covid19Sim-Simulator,0,39
0.1,Covid19Sim-Simulator,0,40
0.1,Covid19Sim-Simulator,0,41
0.1,Covid19Sim-Simulator,0,42
0.1,Covid19Sim-Simulator,0,44
0.1,Covid19Sim-Simulator,0,45
0.1,Covid19Sim-Simulator,0,46
0.1,Covid19Sim-Simulator,0,47
0.1,Covid19Sim-Simulator,0,48
0.1,Covid19Sim-Simulator,0,49
0.1,Covid19Sim-Simulator,0,50
0.1,Covid19Sim-Simulator,0,51
0.1,Covid19Sim-Simulator,0,53
0.1,Covid19Sim-Simulator,0,54
0.1,Covid19Sim-Simulator,0,55
0.1,Covid19Sim-Simulator,0,56
0.1,Covid19Sim-Simulator,0,72
0.1,Covid19Sim-Simulator,0,60
0.1,Covid19Sim-Simulator,0,66
0.1,Covid19Sim-Simulator,0,69
0.1,Covid19Sim-Simulator,0,78
0.25,Covid19Sim-Simulator,0,11
0.25,Covid19Sim-Simulator,0,01
0.25,Covid19Sim-Simulator,0,02
0.25,Covid19Sim-Simulator,0,04
0.25,Covid19Sim-Simulator,0,05
0.25,Covid19Sim-Simulator,0,06
0.25,Covid19Sim-Simulator,0,08
0.25,Covid19Sim-Simulator,0,09
0.25,Covid19Sim-Simulator,0,10
0.25,Covid19Sim-Simulator,0,12
0.25,Covid19Sim-Simulator,0,13
0.25,Covid19Sim-Simulator,0,15
0.25,Covid19Sim-Simulator,0,16
0.25,Covid19Sim-Simulator,0,17
0.25,Covid19Sim-Simulator,0,18
0.25,Covid19Sim-Simulator,0,19
0.25,Covid19Sim-Simulator,0,20
0.25,Covid19Sim-Simulator,0,21
0.25,Covid19Sim-Simulator,0,22
0.25,Covid19Sim-Simulator,0,23
0.25,Covid19Sim-Simulator,0,24
0.25,Covid19Sim-Simulator,0,25
0.25,Covid19Sim-Simulator,0,26
0.25,Covid19Sim-Simulator,0,27
0.25,Covid19Sim-Simulator,0,28
0.25,Covid19Sim-Simulator,0,29
0.25,Covid19Sim-Simulator,0,30
0.25,Covid19Sim-Simulator,0,31
0.25,Covid19Sim-Simulator,0,32
0.25,Covid19Sim-Simulator,0,33
0.25,Covid19Sim-Simulator,0,34
0.25,Covid19Sim-Simulator,0,35
0.25,Covid19Sim-Simulator,0,36
0.25,Covid19Sim-Simulator,0,37
0.25,Covid19Sim-Simulator,0,38
