quantile,model,weight,location
0.025,CEID-Walk,0.06840251271704681,01
0.025,CEID-Walk,0.06840251271704681,02
0.025,CEID-Walk,0.06840251271704681,04
0.025,CEID-Walk,0.06840251271704681,05
0.025,CEID-Walk,0.06840251271704681,06
0.025,CEID-Walk,0.06840251271704681,08
0.025,CEID-Walk,0.06840251271704681,09
0.025,CEID-Walk,0.06840251271704681,10
0.025,CEID-Walk,0.06840251271704681,11
0.025,CEID-Walk,0.06840251271704681,12
0.025,CEID-Walk,0.06840251271704681,13
0.025,CEID-Walk,0.06840251271704681,15
0.025,CEID-Walk,0.06840251271704681,16
0.025,CEID-Walk,0.06840251271704681,17
0.025,CEID-Walk,0.06840251271704681,18
0.025,CEID-Walk,0.06840251271704681,19
0.025,CEID-Walk,0.06840251271704681,20
0.025,CEID-Walk,0.06840251271704681,21
0.025,CEID-Walk,0.06840251271704681,22
0.025,CEID-Walk,0.06840251271704681,23
0.025,CEID-Walk,0.06840251271704681,24
0.025,CEID-Walk,0.06840251271704681,25
0.025,CEID-Walk,0.06840251271704681,26
0.025,CEID-Walk,0.06840251271704681,27
0.025,CEID-Walk,0.06840251271704681,28
0.025,CEID-Walk,0.06840251271704681,29
0.025,CEID-Walk,0.06840251271704681,30
0.025,CEID-Walk,0.06840251271704681,31
0.025,CEID-Walk,0.06840251271704681,32
0.025,CEID-Walk,0.06840251271704681,33
0.025,CEID-Walk,0.06840251271704681,34
0.025,CEID-Walk,0.06840251271704681,35
0.025,CEID-Walk,0.06840251271704681,36
0.025,CEID-Walk,0.06840251271704681,37
0.025,CEID-Walk,0.06840251271704681,38
0.025,CEID-Walk,0.06840251271704681,39
0.025,CEID-Walk,0.06840251271704681,40
0.025,CEID-Walk,0.06840251271704681,41
0.025,CEID-Walk,0.06840251271704681,42
0.025,CEID-Walk,0.06840251271704681,44
0.025,CEID-Walk,0.06840251271704681,45
0.025,CEID-Walk,0.06840251271704681,46
0.025,CEID-Walk,0.06840251271704681,47
0.025,CEID-Walk,0.06840251271704681,48
0.025,CEID-Walk,0.06840251271704681,49
0.025,CEID-Walk,0.06840251271704681,50
0.025,CEID-Walk,0.06840251271704681,51
0.025,CEID-Walk,0.06840251271704681,53
0.025,CEID-Walk,0.06840251271704681,54
0.025,CEID-Walk,0.06840251271704681,55
0.025,CEID-Walk,0.06840251271704681,56
0.025,CEID-Walk,0.06840251271704681,60
0.025,CEID-Walk,0.06840251271704681,66
0.025,CEID-Walk,0.06840251271704681,69
0.025,CEID-Walk,0.06840251271704681,72
0.025,CEID-Walk,0.06840251271704681,78
0.1,CEID-Walk,0,01
0.1,CEID-Walk,0,02
0.1,CEID-Walk,0,04
0.1,CEID-Walk,0,05
0.1,CEID-Walk,0,06
0.1,CEID-Walk,0,08
0.1,CEID-Walk,0,09
0.1,CEID-Walk,0,10
0.1,CEID-Walk,0,11
0.1,CEID-Walk,0,12
0.1,CEID-Walk,0,13
0.1,CEID-Walk,0,15
0.1,CEID-Walk,0,16
0.1,CEID-Walk,0,17
0.1,CEID-Walk,0,18
0.1,CEID-Walk,0,19
0.1,CEID-Walk,0,20
0.1,CEID-Walk,0,21
0.1,CEID-Walk,0,22
0.1,CEID-Walk,0,23
0.1,CEID-Walk,0,24
0.1,CEID-Walk,0,25
0.1,CEID-Walk,0,26
0.1,CEID-Walk,0,27
0.1,CEID-Walk,0,28
0.1,CEID-Walk,0,29
0.1,CEID-Walk,0,30
0.1,CEID-Walk,0,31
0.1,CEID-Walk,0,32
0.1,CEID-Walk,0,33
0.1,CEID-Walk,0,34
0.1,CEID-Walk,0,35
0.1,CEID-Walk,0,36
0.1,CEID-Walk,0,37
0.1,CEID-Walk,0,38
0.1,CEID-Walk,0,39
0.1,CEID-Walk,0,40
0.1,CEID-Walk,0,41
0.1,CEID-Walk,0,42
0.1,CEID-Walk,0,44
0.1,CEID-Walk,0,45
0.1,CEID-Walk,0,46
0.1,CEID-Walk,0,47
0.1,CEID-Walk,0,48
0.1,CEID-Walk,0,49
0.1,CEID-Walk,0,50
0.1,CEID-Walk,0,51
0.1,CEID-Walk,0,53
0.1,CEID-Walk,0,54
0.1,CEID-Walk,0,55
0.1,CEID-Walk,0,56
0.1,CEID-Walk,0,60
0.1,CEID-Walk,0,66
0.1,CEID-Walk,0,69
0.1,CEID-Walk,0,72
0.1,CEID-Walk,0,78
0.25,CEID-Walk,0,01
0.25,CEID-Walk,0,02
0.25,CEID-Walk,0,04
0.25,CEID-Walk,0,05
0.25,CEID-Walk,0,06
0.25,CEID-Walk,0,08
0.25,CEID-Walk,0,09
0.25,CEID-Walk,0,10
0.25,CEID-Walk,0,11
0.25,CEID-Walk,0,12
0.25,CEID-Walk,0,13
0.25,CEID-Walk,0,15
0.25,CEID-Walk,0,16
0.25,CEID-Walk,0,17
0.25,CEID-Walk,0,18
0.25,CEID-Walk,0,19
0.25,CEID-Walk,0,20
0.25,CEID-Walk,0,21
0.25,CEID-Walk,0,22
0.25,CEID-Walk,0,23
0.25,CEID-Walk,0,24
0.25,CEID-Walk,0,25
0.25,CEID-Walk,0,26
0.25,CEID-Walk,0,27
0.25,CEID-Walk,0,28
0.25,CEID-Walk,0,29
0.25,CEID-Walk,0,30
0.25,CEID-Walk,0,31
0.25,CEID-Walk,0,32
0.25,CEID-Walk,0,33
0.25,CEID-Walk,0,34
0.25,CEID-Walk,0,35
0.25,CEID-Walk,0,36
0.25,CEID-Walk,0,37
0.25,CEID-Walk,0,38
0.25,CEID-Walk,0,39
0.25,CEID-Walk,0,40
0.25,CEID-Walk,0,41
0.25,CEID-Walk,0,42
0.25,CEID-Walk,0,44
0.25,CEID-Walk,0,45
0.25,CEID-Walk,0,46
0.25,CEID-Walk,0,47
0.25,CEID-Walk,0,48
0.25,CEID-Walk,0,49
0.25,CEID-Walk,0,50
0.25,CEID-Walk,0,51
0.25,CEID-Walk,0,53
0.25,CEID-Walk,0,54
0.25,CEID-Walk,0,55
0.25,CEID-Walk,0,56
0.25,CEID-Walk,0,60
0.25,CEID-Walk,0,66
0.25,CEID-Walk,0,69
0.25,CEID-Walk,0,72
0.25,CEID-Walk,0,78
0.5,CEID-Walk,0,01
0.5,CEID-Walk,0,02
0.5,CEID-Walk,0,04
0.5,CEID-Walk,0,05
0.5,CEID-Walk,0,06
0.5,CEID-Walk,0,08
0.5,CEID-Walk,0,09
0.5,CEID-Walk,0,10
0.5,CEID-Walk,0,11
0.5,CEID-Walk,0,12
0.5,CEID-Walk,0,13
0.5,CEID-Walk,0,15
0.5,CEID-Walk,0,16
0.5,CEID-Walk,0,17
0.5,CEID-Walk,0,18
0.5,CEID-Walk,0,19
0.5,CEID-Walk,0,20
0.5,CEID-Walk,0,21
0.5,CEID-Walk,0,22
0.5,CEID-Walk,0,23
0.5,CEID-Walk,0,24
0.5,CEID-Walk,0,25
0.5,CEID-Walk,0,26
0.5,CEID-Walk,0,27
0.5,CEID-Walk,0,28
0.5,CEID-Walk,0,29
0.5,CEID-Walk,0,30
0.5,CEID-Walk,0,31
0.5,CEID-Walk,0,32
0.5,CEID-Walk,0,33
0.5,CEID-Walk,0,34
0.5,CEID-Walk,0,35
0.5,CEID-Walk,0,36
0.5,CEID-Walk,0,37
0.5,CEID-Walk,0,38
0.5,CEID-Walk,0,39
0.5,CEID-Walk,0,40
0.5,CEID-Walk,0,41
0.5,CEID-Walk,0,42
0.5,CEID-Walk,0,44
0.5,CEID-Walk,0,45
0.5,CEID-Walk,0,46
0.5,CEID-Walk,0,47
0.5,CEID-Walk,0,48
0.5,CEID-Walk,0,49
0.5,CEID-Walk,0,50
0.5,CEID-Walk,0,51
0.5,CEID-Walk,0,53
0.5,CEID-Walk,0,54
0.5,CEID-Walk,0,55
0.5,CEID-Walk,0,56
0.5,CEID-Walk,0,60
0.5,CEID-Walk,0,66
0.5,CEID-Walk,0,69
0.5,CEID-Walk,0,72
0.5,CEID-Walk,0,78
0.75,CEID-Walk,0,01
0.75,CEID-Walk,0,02
0.75,CEID-Walk,0,04
0.75,CEID-Walk,0,05
0.75,CEID-Walk,0,06
0.75,CEID-Walk,0,08
0.75,CEID-Walk,0,09
0.75,CEID-Walk,0,10
0.75,CEID-Walk,0,11
0.75,CEID-Walk,0,12
0.75,CEID-Walk,0,13
0.75,CEID-Walk,0,15
0.75,CEID-Walk,0,16
0.75,CEID-Walk,0,17
0.75,CEID-Walk,0,18
0.75,CEID-Walk,0,19
0.75,CEID-Walk,0,20
0.75,CEID-Walk,0,21
0.75,CEID-Walk,0,22
0.75,CEID-Walk,0,23
