forecast_date,target,target_end_date,location,type,quantile,value
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.01,3
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.025,3
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.05,3
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.1,4
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.15,4
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.2,4
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.25,5
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.3,5
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.35,6
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.4,6
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.45,6
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.5,7
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.55,8
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.6,9
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.65,9
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.7,9
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.75,10
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.8,11
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.85,12
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.9,13
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.95,15
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.975,17
2020-08-10,1 wk ahead inc death,2020-08-15,11,quantile,0.99,19
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.01,101
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.025,109
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.05,116
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.1,124
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.15,132
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.2,137
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.25,141
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.3,145
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.35,149
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.4,153
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.45,157
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.5,162
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.55,166
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.6,170
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.65,174
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.7,179
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.75,183
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.8,188
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.85,195
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.9,211
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.95,227
2020-08-10,1 wk ahead inc death,2020-08-15,01,quantile,0.975,240
