forecast_date,target,target_end_date,location,type,quantile,value
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.01,3
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.025,4
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.05,4
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.1,5
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.15,6
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.2,7
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.25,8
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.3,8
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.35,9
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.4,9
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.45,10
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.5,10
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.55,11
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.6,12
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.65,12
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.7,13
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.75,13
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.8,14
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.85,14
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.9,15
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.95,18
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.975,37
2020-07-06,1 wk ahead inc death,2020-07-11,11,quantile,0.99,44
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.01,40
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.025,49
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.05,51
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.1,56
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.15,62
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.2,65
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.25,67
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.3,71
2020-07-06,1 wk ahead inc death,2020-07-11,01,quantile,0.35,74
