forecast_date,target,target_end_date,location,type,quantile,value
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.01,42
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.025,46
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.05,49
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.1,53
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.15,57
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.2,61
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.25,67
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.3,70
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.35,73
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.4,75
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.45,78
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.5,80
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.55,83
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.6,86
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.65,88
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.7,91
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.75,95
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.8,99
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.85,103
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.9,113
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.95,121
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.975,128
2020-06-29,1 wk ahead inc death,2020-07-04,01,quantile,0.99,133
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.01,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.025,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.05,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.1,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.15,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.2,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.25,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.3,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.35,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.4,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.45,0
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.5,1
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.55,2
2020-06-29,1 wk ahead inc death,2020-07-04,02,quantile,0.6,2
