quantile,model,weight,location
0.1,BPagano-RtDriven,0.01121230720614551,31
0.1,BPagano-RtDriven,0.01121230720614551,32
0.1,BPagano-RtDriven,0.01121230720614551,33
0.1,BPagano-RtDriven,0.01121230720614551,34
0.1,BPagano-RtDriven,0.01121230720614551,35
0.1,BPagano-RtDriven,0.01121230720614551,36
0.1,BPagano-RtDriven,0.01121230720614551,37
0.1,BPagano-RtDriven,0.01121230720614551,38
0.1,BPagano-RtDriven,0.01121230720614551,39
0.1,BPagano-RtDriven,0.01121230720614551,40
0.1,BPagano-RtDriven,0.01121230720614551,41
0.1,BPagano-RtDriven,0.01121230720614551,42
0.1,BPagano-RtDriven,0.01121230720614551,44
0.1,BPagano-RtDriven,0.01121230720614551,45
0.1,BPagano-RtDriven,0.01121230720614551,46
0.1,BPagano-RtDriven,0.01121230720614551,47
0.1,BPagano-RtDriven,0.01121230720614551,48
0.1,BPagano-RtDriven,0.01121230720614551,49
0.1,BPagano-RtDriven,0.01121230720614551,50
0.1,BPagano-RtDriven,0.01121230720614551,51
0.1,BPagano-RtDriven,0.01121230720614551,53
0.1,BPagano-RtDriven,0.01121230720614551,54
0.1,BPagano-RtDriven,0.01121230720614551,55
0.1,BPagano-RtDriven,0.01121230720614551,56
0.1,BPagano-RtDriven,0.01121230720614551,72
0.1,BPagano-RtDriven,0.01121230720614551,60
0.1,BPagano-RtDriven,0.01121230720614551,66
0.1,BPagano-RtDriven,0.01121230720614551,69
0.1,BPagano-RtDriven,0.01121230720614551,78
0.25,BPagano-RtDriven,0.01121230720614551,01
0.25,BPagano-RtDriven,0.01121230720614551,02
0.25,BPagano-RtDriven,0.01121230720614551,04
0.25,BPagano-RtDriven,0.01121230720614551,05
0.25,BPagano-RtDriven,0.01121230720614551,06
0.25,BPagano-RtDriven,0.01121230720614551,08
0.25,BPagano-RtDriven,0.01121230720614551,09
0.25,BPagano-RtDriven,0.01121230720614551,10
0.25,BPagano-RtDriven,0.01121230720614551,11
0.25,BPagano-RtDriven,0.01121230720614551,12
0.25,BPagano-RtDriven,0.01121230720614551,13
0.25,BPagano-RtDriven,0.01121230720614551,15
0.25,BPagano-RtDriven,0.01121230720614551,16
0.25,BPagano-RtDriven,0.01121230720614551,17
0.25,BPagano-RtDriven,0.01121230720614551,18
0.25,BPagano-RtDriven,0.01121230720614551,19
0.25,BPagano-RtDriven,0.01121230720614551,20
0.25,BPagano-RtDriven,0.01121230720614551,21
0.25,BPagano-RtDriven,0.01121230720614551,22
0.25,BPagano-RtDriven,0.01121230720614551,23
0.25,BPagano-RtDriven,0.01121230720614551,24
0.25,BPagano-RtDriven,0.01121230720614551,25
0.25,BPagano-RtDriven,0.01121230720614551,26
0.25,BPagano-RtDriven,0.01121230720614551,27
0.25,BPagano-RtDriven,0.01121230720614551,28
0.25,BPagano-RtDriven,0.01121230720614551,29
0.25,BPagano-RtDriven,0.01121230720614551,30
0.25,BPagano-RtDriven,0.01121230720614551,31
0.25,BPagano-RtDriven,0.01121230720614551,32
0.25,BPagano-RtDriven,0.01121230720614551,33
0.25,BPagano-RtDriven,0.01121230720614551,34
0.25,BPagano-RtDriven,0.01121230720614551,35
0.25,BPagano-RtDriven,0.01121230720614551,36
0.25,BPagano-RtDriven,0.01121230720614551,37
0.25,BPagano-RtDriven,0.01121230720614551,38
0.25,BPagano-RtDriven,0.01121230720614551,39
0.25,BPagano-RtDriven,0.01121230720614551,40
0.25,BPagano-RtDriven,0.01121230720614551,41
0.25,BPagano-RtDriven,0.01121230720614551,42
0.25,BPagano-RtDriven,0.01121230720614551,44
0.25,BPagano-RtDriven,0.01121230720614551,45
0.25,BPagano-RtDriven,0.01121230720614551,46
0.25,BPagano-RtDriven,0.01121230720614551,47
0.25,BPagano-RtDriven,0.01121230720614551,48
0.25,BPagano-RtDriven,0.01121230720614551,49
0.25,BPagano-RtDriven,0.01121230720614551,50
0.25,BPagano-RtDriven,0.01121230720614551,51
0.25,BPagano-RtDriven,0.01121230720614551,53
0.25,BPagano-RtDriven,0.01121230720614551,54
0.25,BPagano-RtDriven,0.01121230720614551,55
0.25,BPagano-RtDriven,0.01121230720614551,56
0.25,BPagano-RtDriven,0.01121230720614551,72
0.25,BPagano-RtDriven,0.01121230720614551,60
0.25,BPagano-RtDriven,0.01121230720614551,66
0.25,BPagano-RtDriven,0.01121230720614551,69
0.25,BPagano-RtDriven,0.01121230720614551,78
0.5,BPagano-RtDriven,0.01121230720614551,01
0.5,BPagano-RtDriven,0.01121230720614551,02
0.5,BPagano-RtDriven,0.01121230720614551,04
0.5,BPagano-RtDriven,0.01121230720614551,05
0.5,BPagano-RtDriven,0.01121230720614551,06
0.5,BPagano-RtDriven,0.01121230720614551,08
0.5,BPagano-RtDriven,0.01121230720614551,09
0.5,BPagano-RtDriven,0.01121230720614551,10
0.5,BPagano-RtDriven,0.01121230720614551,11
0.5,BPagano-RtDriven,0.01121230720614551,12
0.5,BPagano-RtDriven,0.01121230720614551,13
0.5,BPagano-RtDriven,0.01121230720614551,15
0.5,BPagano-RtDriven,0.01121230720614551,16
0.5,BPagano-RtDriven,0.01121230720614551,17
0.5,BPagano-RtDriven,0.01121230720614551,18
0.5,BPagano-RtDriven,0.01121230720614551,19
0.5,BPagano-RtDriven,0.01121230720614551,20
0.5,BPagano-RtDriven,0.01121230720614551,21
0.5,BPagano-RtDriven,0.01121230720614551,22
0.5,BPagano-RtDriven,0.01121230720614551,23
0.5,BPagano-RtDriven,0.01121230720614551,24
0.5,BPagano-RtDriven,0.01121230720614551,25
0.5,BPagano-RtDriven,0.01121230720614551,26
0.5,BPagano-RtDriven,0.01121230720614551,27
0.5,BPagano-RtDriven,0.01121230720614551,28
0.5,BPagano-RtDriven,0.01121230720614551,29
0.5,BPagano-RtDriven,0.01121230720614551,30
0.5,BPagano-RtDriven,0.01121230720614551,31
0.5,BPagano-RtDriven,0.01121230720614551,32
0.5,BPagano-RtDriven,0.01121230720614551,33
0.5,BPagano-RtDriven,0.01121230720614551,34
0.5,BPagano-RtDriven,0.01121230720614551,35
0.5,BPagano-RtDriven,0.01121230720614551,36
0.5,BPagano-RtDriven,0.01121230720614551,37
0.5,BPagano-RtDriven,0.01121230720614551,38
0.5,BPagano-RtDriven,0.01121230720614551,39
0.5,BPagano-RtDriven,0.01121230720614551,40
0.5,BPagano-RtDriven,0.01121230720614551,41
0.5,BPagano-RtDriven,0.01121230720614551,42
0.5,BPagano-RtDriven,0.01121230720614551,44
0.5,BPagano-RtDriven,0.01121230720614551,45
0.5,BPagano-RtDriven,0.01121230720614551,46
0.5,BPagano-RtDriven,0.01121230720614551,47
0.5,BPagano-RtDriven,0.01121230720614551,48
0.5,BPagano-RtDriven,0.01121230720614551,49
0.5,BPagano-RtDriven,0.01121230720614551,50
0.5,BPagano-RtDriven,0.01121230720614551,51
0.5,BPagano-RtDriven,0.01121230720614551,53
0.5,BPagano-RtDriven,0.01121230720614551,54
0.5,BPagano-RtDriven,0.01121230720614551,55
0.5,BPagano-RtDriven,0.01121230720614551,56
0.5,BPagano-RtDriven,0.01121230720614551,72
0.5,BPagano-RtDriven,0.01121230720614551,60
0.5,BPagano-RtDriven,0.01121230720614551,66
0.5,BPagano-RtDriven,0.01121230720614551,69
0.5,BPagano-RtDriven,0.01121230720614551,78
0.75,BPagano-RtDriven,0.01121230720614551,01
0.75,BPagano-RtDriven,0.01121230720614551,02
0.75,BPagano-RtDriven,0.01121230720614551,04
0.75,BPagano-RtDriven,0.01121230720614551,05
0.75,BPagano-RtDriven,0.01121230720614551,06
0.75,BPagano-RtDriven,0.01121230720614551,08
0.75,BPagano-RtDriven,0.01121230720614551,09
0.75,BPagano-RtDriven,0.01121230720614551,10
0.75,BPagano-RtDriven,0.01121230720614551,11
0.75,BPagano-RtDriven,0.01121230720614551,12
0.75,BPagano-RtDriven,0.01121230720614551,13
0.75,BPagano-RtDriven,0.01121230720614551,15
0.75,BPagano-RtDriven,0.01121230720614551,16
0.75,BPagano-RtDriven,0.01121230720614551,17
0.75,BPagano-RtDriven,0.01121230720614551,18
0.75,BPagano-RtDriven,0.01121230720614551,19
0.75,BPagano-RtDriven,0.01121230720614551,20
0.75,BPagano-RtDriven,0.01121230720614551,21
0.75,BPagano-RtDriven,0.01121230720614551,22
0.75,BPagano-RtDriven,0.01121230720614551,23
0.75,BPagano-RtDriven,0.01121230720614551,24
0.75,BPagano-RtDriven,0.01121230720614551,25
0.75,BPagano-RtDriven,0.01121230720614551,26
0.75,BPagano-RtDriven,0.01121230720614551,27
0.75,BPagano-RtDriven,0.01121230720614551,28
0.75,BPagano-RtDriven,0.01121230720614551,29
0.75,BPagano-RtDriven,0.01121230720614551,30
0.75,BPagano-RtDriven,0.01121230720614551,31
0.75,BPagano-RtDriven,0.01121230720614551,32
0.75,BPagano-RtDriven,0.01121230720614551,33
0.75,BPagano-RtDriven,0.01121230720614551,34
0.75,BPagano-RtDriven,0.01121230720614551,35
0.75,BPagano-RtDriven,0.01121230720614551,36
0.75,BPagano-RtDriven,0.01121230720614551,37
0.75,BPagano-RtDriven,0.01121230720614551,38
0.75,BPagano-RtDriven,0.01121230720614551,39
0.75,BPagano-RtDriven,0.01121230720614551,40
0.75,BPagano-RtDriven,0.01121230720614551,41
0.75,BPagano-RtDriven,0.01121230720614551,42
0.75,BPagano-RtDriven,0.01121230720614551,44
0.75,BPagano-RtDriven,0.01121230720614551,45
0.75,BPagano-RtDriven,0.01121230720614551,46
0.75,BPagano-RtDriven,0.01121230720614551,47
0.75,BPagano-RtDriven,0.01121230720614551,48
0.75,BPagano-RtDriven,0.01121230720614551,49
0.75,BPagano-RtDriven,0.01121230720614551,50
0.75,BPagano-RtDriven,0.01121230720614551,51
0.75,BPagano-RtDriven,0.01121230720614551,53
0.75,BPagano-RtDriven,0.01121230720614551,54
0.75,BPagano-RtDriven,0.01121230720614551,55
0.75,BPagano-RtDriven,0.01121230720614551,56
0.75,BPagano-RtDriven,0.01121230720614551,72
0.75,BPagano-RtDriven,0.01121230720614551,60
0.75,BPagano-RtDriven,0.01121230720614551,66
0.75,BPagano-RtDriven,0.01121230720614551,69
0.75,BPagano-RtDriven,0.01121230720614551,78
0.9,BPagano-RtDriven,0.01121230720614551,01
0.9,BPagano-RtDriven,0.01121230720614551,02
0.9,BPagano-RtDriven,0.01121230720614551,04
0.9,BPagano-RtDriven,0.01121230720614551,05
0.9,BPagano-RtDriven,0.01121230720614551,06
0.9,BPagano-RtDriven,0.01121230720614551,08
0.9,BPagano-RtDriven,0.01121230720614551,09
0.9,BPagano-RtDriven,0.01121230720614551,10
0.9,BPagano-RtDriven,0.01121230720614551,11
0.9,BPagano-RtDriven,0.01121230720614551,12
0.9,BPagano-RtDriven,0.01121230720614551,13
0.9,BPagano-RtDriven,0.01121230720614551,15
0.9,BPagano-RtDriven,0.01121230720614551,16
0.9,BPagano-RtDriven,0.01121230720614551,17
0.9,BPagano-RtDriven,0.01121230720614551,18
0.9,BPagano-RtDriven,0.01121230720614551,19
0.9,BPagano-RtDriven,0.01121230720614551,20
0.9,BPagano-RtDriven,0.01121230720614551,21
0.9,BPagano-RtDriven,0.01121230720614551,22
0.9,BPagano-RtDriven,0.01121230720614551,23
0.9,BPagano-RtDriven,0.01121230720614551,24
0.9,BPagano-RtDriven,0.01121230720614551,25
0.9,BPagano-RtDriven,0.01121230720614551,26
0.9,BPagano-RtDriven,0.01121230720614551,27
0.9,BPagano-RtDriven,0.01121230720614551,28
0.9,BPagano-RtDriven,0.01121230720614551,29
0.9,BPagano-RtDriven,0.01121230720614551,30
0.9,BPagano-RtDriven,0.01121230720614551,31
0.9,BPagano-RtDriven,0.01121230720614551,32
0.9,BPagano-RtDriven,0.01121230720614551,33
0.9,BPagano-RtDriven,0.01121230720614551,34
0.9,BPagano-RtDriven,0.01121230720614551,35
0.9,BPagano-RtDriven,0.01121230720614551,36
0.9,BPagano-RtDriven,0.01121230720614551,37
0.9,BPagano-RtDriven,0.01121230720614551,38
0.9,BPagano-RtDriven,0.01121230720614551,39
0.9,BPagano-RtDriven,0.01121230720614551,40
0.9,BPagano-RtDriven,0.01121230720614551,41
0.9,BPagano-RtDriven,0.01121230720614551,42
0.9,BPagano-RtDriven,0.01121230720614551,44
0.9,BPagano-RtDriven,0.01121230720614551,45
0.9,BPagano-RtDriven,0.01121230720614551,46
0.9,BPagano-RtDriven,0.01121230720614551,47
0.9,BPagano-RtDriven,0.01121230720614551,48
0.9,BPagano-RtDriven,0.01121230720614551,49
0.9,BPagano-RtDriven,0.01121230720614551,50
0.9,BPagano-RtDriven,0.01121230720614551,51
0.9,BPagano-RtDriven,0.01121230720614551,53
0.9,BPagano-RtDriven,0.01121230720614551,54
0.9,BPagano-RtDriven,0.01121230720614551,55
0.9,BPagano-RtDriven,0.01121230720614551,56
0.9,BPagano-RtDriven,0.01121230720614551,72
0.9,BPagano-RtDriven,0.01121230720614551,60
0.9,BPagano-RtDriven,0.01121230720614551,66
0.9,BPagano-RtDriven,0.01121230720614551,69
0.9,BPagano-RtDriven,0.01121230720614551,78
0.975,BPagano-RtDriven,0,01
0.975,BPagano-RtDriven,0,02
0.975,BPagano-RtDriven,0,04
0.975,BPagano-RtDriven,0,05
0.975,BPagano-RtDriven,0,06
0.975,BPagano-RtDriven,0,08
0.975,BPagano-RtDriven,0,09
0.975,BPagano-RtDriven,0,10
0.975,BPagano-RtDriven,0,11
0.975,BPagano-RtDriven,0,12
0.975,BPagano-RtDriven,0,13
0.975,BPagano-RtDriven,0,15
0.975,BPagano-RtDriven,0,16
0.975,BPagano-RtDriven,0,17
0.975,BPagano-RtDriven,0,18
0.975,BPagano-RtDriven,0,19
0.975,BPagano-RtDriven,0,20
0.975,BPagano-RtDriven,0,21
0.975,BPagano-RtDriven,0,22
0.975,BPagano-RtDriven,0,23
0.975,BPagano-RtDriven,0,24
0.975,BPagano-RtDriven,0,25
0.975,BPagano-RtDriven,0,26
0.975,BPagano-RtDriven,0,27
0.975,BPagano-RtDriven,0,28
0.975,BPagano-RtDriven,0,29
0.975,BPagano-RtDriven,0,30
0.975,BPagano-RtDriven,0,31
0.975,BPagano-RtDriven,0,32
0.975,BPagano-RtDriven,0,33
0.975,BPagano-RtDriven,0,34
0.975,BPagano-RtDriven,0,35
0.975,BPagano-RtDriven,0,36
0.975,BPagano-RtDriven,0,37
0.975,BPagano-RtDriven,0,38
0.975,BPagano-RtDriven,0,39
0.975,BPagano-RtDriven,0,40
0.975,BPagano-RtDriven,0,41
0.975,BPagano-RtDriven,0,42
0.975,BPagano-RtDriven,0,44
0.975,BPagano-RtDriven,0,45
0.975,BPagano-RtDriven,0,46
0.975,BPagano-RtDriven,0,47
0.975,BPagano-RtDriven,0,48
0.975,BPagano-RtDriven,0,49
0.975,BPagano-RtDriven,0,50
0.975,BPagano-RtDriven,0,51
0.975,BPagano-RtDriven,0,53
0.975,BPagano-RtDriven,0,54
0.975,BPagano-RtDriven,0,55
0.975,BPagano-RtDriven,0,56
0.975,BPagano-RtDriven,0,72
0.975,BPagano-RtDriven,0,60
0.975,BPagano-RtDriven,0,66
0.975,BPagano-RtDriven,0,69
0.975,BPagano-RtDriven,0,78
0.025,CEID-Walk,0.007745610232796231,01
0.025,CEID-Walk,0.007745610232796231,02
0.025,CEID-Walk,0.007745610232796231,04
0.025,CEID-Walk,0.007745610232796231,05
0.025,CEID-Walk,0.007745610232796231,06
0.025,CEID-Walk,0.007745610232796231,08
0.025,CEID-Walk,0.007745610232796231,09
0.025,CEID-Walk,0.007745610232796231,10
0.025,CEID-Walk,0.007745610232796231,11
0.025,CEID-Walk,0.007745610232796231,12
0.025,CEID-Walk,0.007745610232796231,13
0.025,CEID-Walk,0.007745610232796231,15
0.025,CEID-Walk,0.007745610232796231,16
0.025,CEID-Walk,0.007745610232796231,17
0.025,CEID-Walk,0.007745610232796231,18
0.025,CEID-Walk,0.007745610232796231,19
0.025,CEID-Walk,0.007745610232796231,20
0.025,CEID-Walk,0.007745610232796231,21
0.025,CEID-Walk,0.007745610232796231,22
0.025,CEID-Walk,0.007745610232796231,23
0.025,CEID-Walk,0.007745610232796231,24
0.025,CEID-Walk,0.007745610232796231,25
0.025,CEID-Walk,0.007745610232796231,26
0.025,CEID-Walk,0.007745610232796231,27
0.025,CEID-Walk,0.007745610232796231,28
0.025,CEID-Walk,0.007745610232796231,29
0.025,CEID-Walk,0.007745610232796231,30
0.025,CEID-Walk,0.007745610232796231,31
0.025,CEID-Walk,0.007745610232796231,32
0.025,CEID-Walk,0.007745610232796231,33
0.025,CEID-Walk,0.007745610232796231,34
0.025,CEID-Walk,0.007745610232796231,35
0.025,CEID-Walk,0.007745610232796231,36
0.025,CEID-Walk,0.007745610232796231,37
0.025,CEID-Walk,0.007745610232796231,38
0.025,CEID-Walk,0.007745610232796231,39
0.025,CEID-Walk,0.007745610232796231,40
0.025,CEID-Walk,0.007745610232796231,41
0.025,CEID-Walk,0.007745610232796231,42
0.025,CEID-Walk,0.007745610232796231,44
0.025,CEID-Walk,0.007745610232796231,45
0.025,CEID-Walk,0.007745610232796231,46
0.025,CEID-Walk,0.007745610232796231,47
0.025,CEID-Walk,0.007745610232796231,48
0.025,CEID-Walk,0.007745610232796231,49
0.025,CEID-Walk,0.007745610232796231,50
0.025,CEID-Walk,0.007745610232796231,51
0.025,CEID-Walk,0.007745610232796231,53
0.025,CEID-Walk,0.007745610232796231,54
0.025,CEID-Walk,0.007745610232796231,55
0.025,CEID-Walk,0.007745610232796231,56
0.025,CEID-Walk,0.007745610232796231,72
0.025,CEID-Walk,0.007745610232796231,60
0.025,CEID-Walk,0.007745610232796231,66
0.025,CEID-Walk,0.007745610232796231,69
0.025,CEID-Walk,0.007745610232796231,78
0.1,CEID-Walk,0,01
0.1,CEID-Walk,0,02
0.1,CEID-Walk,0,04
0.1,CEID-Walk,0,05
0.1,CEID-Walk,0,06
0.1,CEID-Walk,0,08
0.1,CEID-Walk,0,09
0.1,CEID-Walk,0,10
0.1,CEID-Walk,0,11
0.1,CEID-Walk,0,12
0.1,CEID-Walk,0,13
0.1,CEID-Walk,0,15
0.1,CEID-Walk,0,16
0.1,CEID-Walk,0,17
0.1,CEID-Walk,0,18
0.1,CEID-Walk,0,19
0.1,CEID-Walk,0,20
0.1,CEID-Walk,0,21
0.1,CEID-Walk,0,22
0.1,CEID-Walk,0,23
0.1,CEID-Walk,0,24
0.1,CEID-Walk,0,25
0.1,CEID-Walk,0,26
0.1,CEID-Walk,0,27
0.1,CEID-Walk,0,28
0.1,CEID-Walk,0,29
0.1,CEID-Walk,0,30
0.1,CEID-Walk,0,31
0.1,CEID-Walk,0,32
0.1,CEID-Walk,0,33
0.1,CEID-Walk,0,34
0.1,CEID-Walk,0,35
0.1,CEID-Walk,0,36
0.1,CEID-Walk,0,37
0.1,CEID-Walk,0,38
0.1,CEID-Walk,0,39
0.1,CEID-Walk,0,40
0.1,CEID-Walk,0,41
0.1,CEID-Walk,0,42
0.1,CEID-Walk,0,44
0.1,CEID-Walk,0,45
0.1,CEID-Walk,0,46
0.1,CEID-Walk,0,47
0.1,CEID-Walk,0,48
0.1,CEID-Walk,0,49
0.1,CEID-Walk,0,50
0.1,CEID-Walk,0,51
0.1,CEID-Walk,0,53
0.1,CEID-Walk,0,54
0.1,CEID-Walk,0,55
0.1,CEID-Walk,0,56
0.1,CEID-Walk,0,72
0.1,CEID-Walk,0,60
0.1,CEID-Walk,0,66
0.1,CEID-Walk,0,69
0.1,CEID-Walk,0,78
0.25,CEID-Walk,0,01
0.25,CEID-Walk,0,02
0.25,CEID-Walk,0,04
0.25,CEID-Walk,0,05
0.25,CEID-Walk,0,06
0.25,CEID-Walk,0,08
0.25,CEID-Walk,0,09
0.25,CEID-Walk,0,10
0.25,CEID-Walk,0,11
0.25,CEID-Walk,0,12
0.25,CEID-Walk,0,13
0.25,CEID-Walk,0,15
0.25,CEID-Walk,0,16
0.25,CEID-Walk,0,17
0.25,CEID-Walk,0,18
0.25,CEID-Walk,0,19
0.25,CEID-Walk,0,20
0.25,CEID-Walk,0,21
0.25,CEID-Walk,0,22
0.25,CEID-Walk,0,23
0.25,CEID-Walk,0,24
0.25,CEID-Walk,0,25
0.25,CEID-Walk,0,26
0.25,CEID-Walk,0,27
0.25,CEID-Walk,0,28
0.25,CEID-Walk,0,29
0.25,CEID-Walk,0,30
0.25,CEID-Walk,0,31
0.25,CEID-Walk,0,32
0.25,CEID-Walk,0,33
0.25,CEID-Walk,0,34
0.25,CEID-Walk,0,35
0.25,CEID-Walk,0,36
0.25,CEID-Walk,0,37
0.25,CEID-Walk,0,38
0.25,CEID-Walk,0,39
0.25,CEID-Walk,0,40
0.25,CEID-Walk,0,41
0.25,CEID-Walk,0,42
0.25,CEID-Walk,0,44
0.25,CEID-Walk,0,45
0.25,CEID-Walk,0,46
0.25,CEID-Walk,0,47
0.25,CEID-Walk,0,48
0.25,CEID-Walk,0,49
0.25,CEID-Walk,0,50
0.25,CEID-Walk,0,51
0.25,CEID-Walk,0,53
0.25,CEID-Walk,0,54
0.25,CEID-Walk,0,55
0.25,CEID-Walk,0,56
0.25,CEID-Walk,0,72
0.25,CEID-Walk,0,60
0.25,CEID-Walk,0,66
0.25,CEID-Walk,0,69
0.25,CEID-Walk,0,78
0.5,CEID-Walk,0,01
0.5,CEID-Walk,0,02
0.5,CEID-Walk,0,04
0.5,CEID-Walk,0,05
0.5,CEID-Walk,0,06
0.5,CEID-Walk,0,08
0.5,CEID-Walk,0,09
0.5,CEID-Walk,0,10
0.5,CEID-Walk,0,11
0.5,CEID-Walk,0,12
0.5,CEID-Walk,0,13
0.5,CEID-Walk,0,15
0.5,CEID-Walk,0,16
0.5,CEID-Walk,0,17
0.5,CEID-Walk,0,18
0.5,CEID-Walk,0,19
0.5,CEID-Walk,0,20
0.5,CEID-Walk,0,21
0.5,CEID-Walk,0,22
0.5,CEID-Walk,0,23
0.5,CEID-Walk,0,24
0.5,CEID-Walk,0,25
0.5,CEID-Walk,0,26
0.5,CEID-Walk,0,27
0.5,CEID-Walk,0,28
0.5,CEID-Walk,0,29
0.5,CEID-Walk,0,30
0.5,CEID-Walk,0,31
0.5,CEID-Walk,0,32
0.5,CEID-Walk,0,33
0.5,CEID-Walk,0,34
0.5,CEID-Walk,0,35
0.5,CEID-Walk,0,36
0.5,CEID-Walk,0,37
0.5,CEID-Walk,0,38
0.5,CEID-Walk,0,39
0.5,CEID-Walk,0,40
0.5,CEID-Walk,0,41
0.5,CEID-Walk,0,42
0.5,CEID-Walk,0,44
0.5,CEID-Walk,0,45
0.5,CEID-Walk,0,46
0.5,CEID-Walk,0,47
0.5,CEID-Walk,0,48
0.5,CEID-Walk,0,49
0.5,CEID-Walk,0,50
0.5,CEID-Walk,0,51
0.5,CEID-Walk,0,53
0.5,CEID-Walk,0,54
0.5,CEID-Walk,0,55
0.5,CEID-Walk,0,56
0.5,CEID-Walk,0,72
0.5,CEID-Walk,0,60
0.5,CEID-Walk,0,66
0.5,CEID-Walk,0,69
0.5,CEID-Walk,0,78
0.75,CEID-Walk,0,01
0.75,CEID-Walk,0,02
0.75,CEID-Walk,0,04
0.75,CEID-Walk,0,05
0.75,CEID-Walk,0,06
0.75,CEID-Walk,0,08
0.75,CEID-Walk,0,09
0.75,CEID-Walk,0,10
0.75,CEID-Walk,0,11
0.75,CEID-Walk,0,12
0.75,CEID-Walk,0,13
0.75,CEID-Walk,0,15
0.75,CEID-Walk,0,16
0.75,CEID-Walk,0,17
0.75,CEID-Walk,0,18
0.75,CEID-Walk,0,19
0.75,CEID-Walk,0,20
0.75,CEID-Walk,0,21
0.75,CEID-Walk,0,22
0.75,CEID-Walk,0,23
0.75,CEID-Walk,0,24
0.75,CEID-Walk,0,25
0.75,CEID-Walk,0,26
0.75,CEID-Walk,0,27
0.75,CEID-Walk,0,28
0.75,CEID-Walk,0,29
0.75,CEID-Walk,0,30
0.75,CEID-Walk,0,31
0.75,CEID-Walk,0,32
0.75,CEID-Walk,0,33
0.75,CEID-Walk,0,34
0.75,CEID-Walk,0,35
0.75,CEID-Walk,0,36
0.75,CEID-Walk,0,37
0.75,CEID-Walk,0,38
0.75,CEID-Walk,0,39
0.75,CEID-Walk,0,40
