quantile,model,weight,location
0.025,BPagano-RtDriven,0,01
0.025,BPagano-RtDriven,0,02
0.025,BPagano-RtDriven,0,04
0.025,BPagano-RtDriven,0,05
0.025,BPagano-RtDriven,0,06
0.025,BPagano-RtDriven,0,08
0.025,BPagano-RtDriven,0,09
0.025,BPagano-RtDriven,0,10
0.025,BPagano-RtDriven,0,11
0.025,BPagano-RtDriven,0,12
0.025,BPagano-RtDriven,0,13
0.025,BPagano-RtDriven,0,15
0.025,BPagano-RtDriven,0,16
0.025,BPagano-RtDriven,0,17
0.025,BPagano-RtDriven,0,18
0.025,BPagano-RtDriven,0,19
0.025,BPagano-RtDriven,0,20
0.025,BPagano-RtDriven,0,21
0.025,BPagano-RtDriven,0,22
0.025,BPagano-RtDriven,0,23
0.025,BPagano-RtDriven,0,24
0.025,BPagano-RtDriven,0,25
0.025,BPagano-RtDriven,0,26
0.025,BPagano-RtDriven,0,27
0.025,BPagano-RtDriven,0,28
0.025,BPagano-RtDriven,0,29
0.025,BPagano-RtDriven,0,30
0.025,BPagano-RtDriven,0,31
0.025,BPagano-RtDriven,0,32
0.025,BPagano-RtDriven,0,33
0.025,BPagano-RtDriven,0,34
0.025,BPagano-RtDriven,0,35
0.025,BPagano-RtDriven,0,36
0.025,BPagano-RtDriven,0,37
0.025,BPagano-RtDriven,0,38
0.025,BPagano-RtDriven,0,39
0.025,BPagano-RtDriven,0,40
0.025,BPagano-RtDriven,0,41
0.025,BPagano-RtDriven,0,42
0.025,BPagano-RtDriven,0,44
0.025,BPagano-RtDriven,0,45
0.025,BPagano-RtDriven,0,46
0.025,BPagano-RtDriven,0,47
0.025,BPagano-RtDriven,0,48
0.025,BPagano-RtDriven,0,49
0.025,BPagano-RtDriven,0,50
0.025,BPagano-RtDriven,0,51
0.025,BPagano-RtDriven,0,53
0.025,BPagano-RtDriven,0,54
0.025,BPagano-RtDriven,0,55
0.025,BPagano-RtDriven,0,56
0.025,BPagano-RtDriven,0,72
0.025,BPagano-RtDriven,0,60
0.025,BPagano-RtDriven,0,66
0.025,BPagano-RtDriven,0,69
0.025,BPagano-RtDriven,0,78
0.1,BPagano-RtDriven,0.02095448488802509,01
0.1,BPagano-RtDriven,0.02095448488802509,02
0.1,BPagano-RtDriven,0.02095448488802509,04
0.1,BPagano-RtDriven,0.02095448488802509,05
0.1,BPagano-RtDriven,0.02095448488802509,06
0.1,BPagano-RtDriven,0.02095448488802509,08
0.1,BPagano-RtDriven,0.02095448488802509,09
0.1,BPagano-RtDriven,0.02095448488802509,10
0.1,BPagano-RtDriven,0.02095448488802509,11
0.1,BPagano-RtDriven,0.02095448488802509,12
0.1,BPagano-RtDriven,0.02095448488802509,13
0.1,BPagano-RtDriven,0.02095448488802509,15
0.1,BPagano-RtDriven,0.02095448488802509,16
0.1,BPagano-RtDriven,0.02095448488802509,17
0.1,BPagano-RtDriven,0.02095448488802509,18
0.1,BPagano-RtDriven,0.02095448488802509,19
0.1,BPagano-RtDriven,0.02095448488802509,20
0.1,BPagano-RtDriven,0.02095448488802509,21
0.1,BPagano-RtDriven,0.02095448488802509,22
0.1,BPagano-RtDriven,0.02095448488802509,23
0.1,BPagano-RtDriven,0.02095448488802509,24
0.1,BPagano-RtDriven,0.02095448488802509,25
0.1,BPagano-RtDriven,0.02095448488802509,26
0.1,BPagano-RtDriven,0.02095448488802509,27
0.1,BPagano-RtDriven,0.02095448488802509,28
0.1,BPagano-RtDriven,0.02095448488802509,29
0.1,BPagano-RtDriven,0.02095448488802509,30
