forecast_date,target,target_end_date,location,type,quantile,value
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.01,2
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.025,3
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.05,3
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.1,4
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.15,4
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.2,4
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.25,5
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.3,6
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.35,6
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.4,6
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.45,6
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.5,8
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.55,9
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.6,9
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.65,10
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.7,10
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.75,10
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.8,11
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.85,12
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.9,15
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.95,17
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.975,19
2020-07-20,1 wk ahead inc death,2020-07-25,11,quantile,0.99,21
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.01,82
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.025,90
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.05,97
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.1,106
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.15,113
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.2,117
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.25,121
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.3,125
2020-07-20,1 wk ahead inc death,2020-07-25,01,quantile,0.35,129
