quantile,model,weight,location
0.025,Covid19Sim-Simulator,0.023060655100742997,11
0.025,Covid19Sim-Simulator,0.023060655100742997,01
0.025,Covid19Sim-Simulator,0.023060655100742997,02
0.025,Covid19Sim-Simulator,0.023060655100742997,04
0.025,Covid19Sim-Simulator,0.023060655100742997,05
0.025,Covid19Sim-Simulator,0.023060655100742997,06
0.025,Covid19Sim-Simulator,0.023060655100742997,08
0.025,Covid19Sim-Simulator,0.023060655100742997,09
0.025,Covid19Sim-Simulator,0.023060655100742997,10
0.025,Covid19Sim-Simulator,0.023060655100742997,12
0.025,Covid19Sim-Simulator,0.023060655100742997,13
0.025,Covid19Sim-Simulator,0.023060655100742997,15
0.025,Covid19Sim-Simulator,0.023060655100742997,16
0.025,Covid19Sim-Simulator,0.023060655100742997,17
0.025,Covid19Sim-Simulator,0.023060655100742997,18
0.025,Covid19Sim-Simulator,0.023060655100742997,19
0.025,Covid19Sim-Simulator,0.023060655100742997,20
0.025,Covid19Sim-Simulator,0.023060655100742997,21
0.025,Covid19Sim-Simulator,0.023060655100742997,22
0.025,Covid19Sim-Simulator,0.023060655100742997,23
0.025,Covid19Sim-Simulator,0.023060655100742997,24
0.025,Covid19Sim-Simulator,0.023060655100742997,25
0.025,Covid19Sim-Simulator,0.023060655100742997,26
0.025,Covid19Sim-Simulator,0.023060655100742997,27
0.025,Covid19Sim-Simulator,0.023060655100742997,28
0.025,Covid19Sim-Simulator,0.023060655100742997,29
0.025,Covid19Sim-Simulator,0.023060655100742997,30
0.025,Covid19Sim-Simulator,0.023060655100742997,31
0.025,Covid19Sim-Simulator,0.023060655100742997,32
0.025,Covid19Sim-Simulator,0.023060655100742997,33
0.025,Covid19Sim-Simulator,0.023060655100742997,34
0.025,Covid19Sim-Simulator,0.023060655100742997,35
0.025,Covid19Sim-Simulator,0.023060655100742997,36
0.025,Covid19Sim-Simulator,0.023060655100742997,37
0.025,Covid19Sim-Simulator,0.023060655100742997,38
0.025,Covid19Sim-Simulator,0.023060655100742997,39
0.025,Covid19Sim-Simulator,0.023060655100742997,40
0.025,Covid19Sim-Simulator,0.023060655100742997,41
0.025,Covid19Sim-Simulator,0.023060655100742997,42
0.025,Covid19Sim-Simulator,0.023060655100742997,44
0.025,Covid19Sim-Simulator,0.023060655100742997,45
0.025,Covid19Sim-Simulator,0.023060655100742997,46
0.025,Covid19Sim-Simulator,0.023060655100742997,47
0.025,Covid19Sim-Simulator,0.023060655100742997,48
0.025,Covid19Sim-Simulator,0.023060655100742997,49
0.025,Covid19Sim-Simulator,0.023060655100742997,50
0.025,Covid19Sim-Simulator,0.023060655100742997,51
0.025,Covid19Sim-Simulator,0.023060655100742997,53
0.025,Covid19Sim-Simulator,0.023060655100742997,54
0.025,Covid19Sim-Simulator,0.023060655100742997,55
0.025,Covid19Sim-Simulator,0.023060655100742997,56
0.025,Covid19Sim-Simulator,0.023060655100742997,72
0.025,Covid19Sim-Simulator,0.023060655100742997,60
0.025,Covid19Sim-Simulator,0.023060655100742997,66
0.025,Covid19Sim-Simulator,0.023060655100742997,69
0.025,Covid19Sim-Simulator,0.023060655100742997,78
0.1,Covid19Sim-Simulator,0,11
0.1,Covid19Sim-Simulator,0,01
0.1,Covid19Sim-Simulator,0,02
0.1,Covid19Sim-Simulator,0,04
0.1,Covid19Sim-Simulator,0,05
0.1,Covid19Sim-Simulator,0,06
0.1,Covid19Sim-Simulator,0,08
0.1,Covid19Sim-Simulator,0,09
0.1,Covid19Sim-Simulator,0,10
0.1,Covid19Sim-Simulator,0,12
0.1,Covid19Sim-Simulator,0,13
0.1,Covid19Sim-Simulator,0,15
0.1,Covid19Sim-Simulator,0,16
0.1,Covid19Sim-Simulator,0,17
0.1,Covid19Sim-Simulator,0,18
0.1,Covid19Sim-Simulator,0,19
0.1,Covid19Sim-Simulator,0,20
0.1,Covid19Sim-Simulator,0,21
0.1,Covid19Sim-Simulator,0,22
0.1,Covid19Sim-Simulator,0,23
0.1,Covid19Sim-Simulator,0,24
0.1,Covid19Sim-Simulator,0,25
0.1,Covid19Sim-Simulator,0,26
0.1,Covid19Sim-Simulator,0,27
0.1,Covid19Sim-Simulator,0,28
0.1,Covid19Sim-Simulator,0,29
0.1,Covid19Sim-Simulator,0,30
0.1,Covid19Sim-Simulator,0,31
0.1,Covid19Sim-Simulator,0,32
0.1,Covid19Sim-Simulator,0,33
0.1,Covid19Sim-Simulator,0,34
0.1,Covid19Sim-Simulator,0,35
0.1,Covid19Sim-Simulator,0,36
0.1,Covid19Sim-Simulator,0,37
0.1,Covid19Sim-Simulator,0,38
0.1,Covid19Sim-Simulator,0,39
0.1,Covid19Sim-Simulator,0,40
0.1,Covid19Sim-Simulator,0,41
0.1,Covid19Sim-Simulator,0,42
0.1,Covid19Sim-Simulator,0,44
0.1,Covid19Sim-Simulator,0,45
0.1,Covid19Sim-Simulator,0,46
0.1,Covid19Sim-Simulator,0,47
0.1,Covid19Sim-Simulator,0,48
0.1,Covid19Sim-Simulator,0,49
0.1,Covid19Sim-Simulator,0,50
0.1,Covid19Sim-Simulator,0,51
0.1,Covid19Sim-Simulator,0,53
0.1,Covid19Sim-Simulator,0,54
0.1,Covid19Sim-Simulator,0,55
0.1,Covid19Sim-Simulator,0,56
0.1,Covid19Sim-Simulator,0,72
0.1,Covid19Sim-Simulator,0,60
0.1,Covid19Sim-Simulator,0,66
0.1,Covid19Sim-Simulator,0,69
0.1,Covid19Sim-Simulator,0,78
0.25,Covid19Sim-Simulator,0,11
0.25,Covid19Sim-Simulator,0,01
0.25,Covid19Sim-Simulator,0,02
0.25,Covid19Sim-Simulator,0,04
0.25,Covid19Sim-Simulator,0,05
0.25,Covid19Sim-Simulator,0,06
0.25,Covid19Sim-Simulator,0,08
0.25,Covid19Sim-Simulator,0,09
0.25,Covid19Sim-Simulator,0,10
0.25,Covid19Sim-Simulator,0,12
0.25,Covid19Sim-Simulator,0,13
0.25,Covid19Sim-Simulator,0,15
0.25,Covid19Sim-Simulator,0,16
0.25,Covid19Sim-Simulator,0,17
0.25,Covid19Sim-Simulator,0,18
0.25,Covid19Sim-Simulator,0,19
0.25,Covid19Sim-Simulator,0,20
0.25,Covid19Sim-Simulator,0,21
0.25,Covid19Sim-Simulator,0,22
0.25,Covid19Sim-Simulator,0,23
0.25,Covid19Sim-Simulator,0,24
0.25,Covid19Sim-Simulator,0,25
0.25,Covid19Sim-Simulator,0,26
0.25,Covid19Sim-Simulator,0,27
0.25,Covid19Sim-Simulator,0,28
0.25,Covid19Sim-Simulator,0,29
0.25,Covid19Sim-Simulator,0,30
0.25,Covid19Sim-Simulator,0,31
0.25,Covid19Sim-Simulator,0,32
0.25,Covid19Sim-Simulator,0,33
0.25,Covid19Sim-Simulator,0,34
0.25,Covid19Sim-Simulator,0,35
0.25,Covid19Sim-Simulator,0,36
0.25,Covid19Sim-Simulator,0,37
0.25,Covid19Sim-Simulator,0,38
0.25,Covid19Sim-Simulator,0,39
0.25,Covid19Sim-Simulator,0,40
0.25,Covid19Sim-Simulator,0,41
0.25,Covid19Sim-Simulator,0,42
0.25,Covid19Sim-Simulator,0,44
0.25,Covid19Sim-Simulator,0,45
0.25,Covid19Sim-Simulator,0,46
0.25,Covid19Sim-Simulator,0,47
0.25,Covid19Sim-Simulator,0,48
0.25,Covid19Sim-Simulator,0,49
0.25,Covid19Sim-Simulator,0,50
0.25,Covid19Sim-Simulator,0,51
