quantile,model,weight,location
0.025,Covid19Sim-Simulator,0.04635377584753411,11
0.025,Covid19Sim-Simulator,0.04635377584753411,01
0.025,Covid19Sim-Simulator,0.04635377584753411,02
0.025,Covid19Sim-Simulator,0.04635377584753411,04
0.025,Covid19Sim-Simulator,0.04635377584753411,05
0.025,Covid19Sim-Simulator,0.04635377584753411,06
0.025,Covid19Sim-Simulator,0.04635377584753411,08
0.025,Covid19Sim-Simulator,0.04635377584753411,09
0.025,Covid19Sim-Simulator,0.04635377584753411,10
0.025,Covid19Sim-Simulator,0.04635377584753411,12
0.025,Covid19Sim-Simulator,0.04635377584753411,13
0.025,Covid19Sim-Simulator,0.04635377584753411,15
0.025,Covid19Sim-Simulator,0.04635377584753411,16
0.025,Covid19Sim-Simulator,0.04635377584753411,17
0.025,Covid19Sim-Simulator,0.04635377584753411,18
0.025,Covid19Sim-Simulator,0.04635377584753411,19
0.025,Covid19Sim-Simulator,0.04635377584753411,20
0.025,Covid19Sim-Simulator,0.04635377584753411,21
0.025,Covid19Sim-Simulator,0.04635377584753411,22
0.025,Covid19Sim-Simulator,0.04635377584753411,23
0.025,Covid19Sim-Simulator,0.04635377584753411,24
0.025,Covid19Sim-Simulator,0.04635377584753411,25
0.025,Covid19Sim-Simulator,0.04635377584753411,26
0.025,Covid19Sim-Simulator,0.04635377584753411,27
0.025,Covid19Sim-Simulator,0.04635377584753411,28
0.025,Covid19Sim-Simulator,0.04635377584753411,29
0.025,Covid19Sim-Simulator,0.04635377584753411,30
0.025,Covid19Sim-Simulator,0.04635377584753411,31
0.025,Covid19Sim-Simulator,0.04635377584753411,32
0.025,Covid19Sim-Simulator,0.04635377584753411,33
0.025,Covid19Sim-Simulator,0.04635377584753411,34
0.025,Covid19Sim-Simulator,0.04635377584753411,35
0.025,Covid19Sim-Simulator,0.04635377584753411,36
0.025,Covid19Sim-Simulator,0.04635377584753411,37
0.025,Covid19Sim-Simulator,0.04635377584753411,38
0.025,Covid19Sim-Simulator,0.04635377584753411,39
0.025,Covid19Sim-Simulator,0.04635377584753411,40
0.025,Covid19Sim-Simulator,0.04635377584753411,41
0.025,Covid19Sim-Simulator,0.04635377584753411,42
0.025,Covid19Sim-Simulator,0.04635377584753411,44
0.025,Covid19Sim-Simulator,0.04635377584753411,45
0.025,Covid19Sim-Simulator,0.04635377584753411,46
0.025,Covid19Sim-Simulator,0.04635377584753411,47
0.025,Covid19Sim-Simulator,0.04635377584753411,48
0.025,Covid19Sim-Simulator,0.04635377584753411,49
0.025,Covid19Sim-Simulator,0.04635377584753411,50
0.025,Covid19Sim-Simulator,0.04635377584753411,51
0.025,Covid19Sim-Simulator,0.04635377584753411,53
0.025,Covid19Sim-Simulator,0.04635377584753411,54
0.025,Covid19Sim-Simulator,0.04635377584753411,55
0.025,Covid19Sim-Simulator,0.04635377584753411,56
0.025,Covid19Sim-Simulator,0.04635377584753411,72
0.025,Covid19Sim-Simulator,0.04635377584753411,60
0.025,Covid19Sim-Simulator,0.04635377584753411,66
0.025,Covid19Sim-Simulator,0.04635377584753411,69
0.025,Covid19Sim-Simulator,0.04635377584753411,78
0.1,Covid19Sim-Simulator,0,11
0.1,Covid19Sim-Simulator,0,01
0.1,Covid19Sim-Simulator,0,02
0.1,Covid19Sim-Simulator,0,04
0.1,Covid19Sim-Simulator,0,05
0.1,Covid19Sim-Simulator,0,06
0.1,Covid19Sim-Simulator,0,08
0.1,Covid19Sim-Simulator,0,09
0.1,Covid19Sim-Simulator,0,10
0.1,Covid19Sim-Simulator,0,12
0.1,Covid19Sim-Simulator,0,13
0.1,Covid19Sim-Simulator,0,15
0.1,Covid19Sim-Simulator,0,16
0.1,Covid19Sim-Simulator,0,17
0.1,Covid19Sim-Simulator,0,18
0.1,Covid19Sim-Simulator,0,19
0.1,Covid19Sim-Simulator,0,20
0.1,Covid19Sim-Simulator,0,21
0.1,Covid19Sim-Simulator,0,22
0.1,Covid19Sim-Simulator,0,23
0.1,Covid19Sim-Simulator,0,24
0.1,Covid19Sim-Simulator,0,25
0.1,Covid19Sim-Simulator,0,26
0.1,Covid19Sim-Simulator,0,27
0.1,Covid19Sim-Simulator,0,28
0.1,Covid19Sim-Simulator,0,29
0.1,Covid19Sim-Simulator,0,30
0.1,Covid19Sim-Simulator,0,31
0.1,Covid19Sim-Simulator,0,32
0.1,Covid19Sim-Simulator,0,33
0.1,Covid19Sim-Simulator,0,34
0.1,Covid19Sim-Simulator,0,35
0.1,Covid19Sim-Simulator,0,36
0.1,Covid19Sim-Simulator,0,37
0.1,Covid19Sim-Simulator,0,38
0.1,Covid19Sim-Simulator,0,39
0.1,Covid19Sim-Simulator,0,40
0.1,Covid19Sim-Simulator,0,41
0.1,Covid19Sim-Simulator,0,42
0.1,Covid19Sim-Simulator,0,44
0.1,Covid19Sim-Simulator,0,45
0.1,Covid19Sim-Simulator,0,46
0.1,Covid19Sim-Simulator,0,47
0.1,Covid19Sim-Simulator,0,48
0.1,Covid19Sim-Simulator,0,49
0.1,Covid19Sim-Simulator,0,50
0.1,Covid19Sim-Simulator,0,51
0.1,Covid19Sim-Simulator,0,53
0.1,Covid19Sim-Simulator,0,54
0.1,Covid19Sim-Simulator,0,55
0.1,Covid19Sim-Simulator,0,56
0.1,Covid19Sim-Simulator,0,72
0.1,Covid19Sim-Simulator,0,60
0.1,Covid19Sim-Simulator,0,66
0.1,Covid19Sim-Simulator,0,69
0.1,Covid19Sim-Simulator,0,78
0.25,Covid19Sim-Simulator,0,11
0.25,Covid19Sim-Simulator,0,01
0.25,Covid19Sim-Simulator,0,02
0.25,Covid19Sim-Simulator,0,04
0.25,Covid19Sim-Simulator,0,05
0.25,Covid19Sim-Simulator,0,06
0.25,Covid19Sim-Simulator,0,08
0.25,Covid19Sim-Simulator,0,09
0.25,Covid19Sim-Simulator,0,10
0.25,Covid19Sim-Simulator,0,12
0.25,Covid19Sim-Simulator,0,13
0.25,Covid19Sim-Simulator,0,15
0.25,Covid19Sim-Simulator,0,16
0.25,Covid19Sim-Simulator,0,17
0.25,Covid19Sim-Simulator,0,18
0.25,Covid19Sim-Simulator,0,19
0.25,Covid19Sim-Simulator,0,20
0.25,Covid19Sim-Simulator,0,21
0.25,Covid19Sim-Simulator,0,22
0.25,Covid19Sim-Simulator,0,23
0.25,Covid19Sim-Simulator,0,24
0.25,Covid19Sim-Simulator,0,25
0.25,Covid19Sim-Simulator,0,26
0.25,Covid19Sim-Simulator,0,27
0.25,Covid19Sim-Simulator,0,28
0.25,Covid19Sim-Simulator,0,29
0.25,Covid19Sim-Simulator,0,30
0.25,Covid19Sim-Simulator,0,31
0.25,Covid19Sim-Simulator,0,32
0.25,Covid19Sim-Simulator,0,33
0.25,Covid19Sim-Simulator,0,34
0.25,Covid19Sim-Simulator,0,35
0.25,Covid19Sim-Simulator,0,36
0.25,Covid19Sim-Simulator,0,37
0.25,Covid19Sim-Simulator,0,38
0.25,Covid19Sim-Simulator,0,39
0.25,Covid19Sim-Simulator,0,40
0.25,Covid19Sim-Simulator,0,41
0.25,Covid19Sim-Simulator,0,42
0.25,Covid19Sim-Simulator,0,44
0.25,Covid19Sim-Simulator,0,45
0.25,Covid19Sim-Simulator,0,46
0.25,Covid19Sim-Simulator,0,47
0.25,Covid19Sim-Simulator,0,48
0.25,Covid19Sim-Simulator,0,49
0.25,Covid19Sim-Simulator,0,50
0.25,Covid19Sim-Simulator,0,51
0.25,Covid19Sim-Simulator,0,53
0.25,Covid19Sim-Simulator,0,54
0.25,Covid19Sim-Simulator,0,55
0.25,Covid19Sim-Simulator,0,56
0.25,Covid19Sim-Simulator,0,72
0.25,Covid19Sim-Simulator,0,60
0.25,Covid19Sim-Simulator,0,66
0.25,Covid19Sim-Simulator,0,69
0.25,Covid19Sim-Simulator,0,78
0.5,Covid19Sim-Simulator,0,11
0.5,Covid19Sim-Simulator,0,01
0.5,Covid19Sim-Simulator,0,02
0.5,Covid19Sim-Simulator,0,04
0.5,Covid19Sim-Simulator,0,05
0.5,Covid19Sim-Simulator,0,06
0.5,Covid19Sim-Simulator,0,08
0.5,Covid19Sim-Simulator,0,09
0.5,Covid19Sim-Simulator,0,10
0.5,Covid19Sim-Simulator,0,12
