quantile,model,weight,location
0.25,Covid19Sim-Simulator,0,24
0.25,Covid19Sim-Simulator,0,25
0.25,Covid19Sim-Simulator,0,26
0.25,Covid19Sim-Simulator,0,27
0.25,Covid19Sim-Simulator,0,28
0.25,Covid19Sim-Simulator,0,29
0.25,Covid19Sim-Simulator,0,30
0.25,Covid19Sim-Simulator,0,31
0.25,Covid19Sim-Simulator,0,32
0.25,Covid19Sim-Simulator,0,33
0.25,Covid19Sim-Simulator,0,34
0.25,Covid19Sim-Simulator,0,35
0.25,Covid19Sim-Simulator,0,36
0.25,Covid19Sim-Simulator,0,37
0.25,Covid19Sim-Simulator,0,38
0.25,Covid19Sim-Simulator,0,39
0.25,Covid19Sim-Simulator,0,40
0.25,Covid19Sim-Simulator,0,41
0.25,Covid19Sim-Simulator,0,42
0.25,Covid19Sim-Simulator,0,44
0.25,Covid19Sim-Simulator,0,45
0.25,Covid19Sim-Simulator,0,46
0.25,Covid19Sim-Simulator,0,47
0.25,Covid19Sim-Simulator,0,48
0.25,Covid19Sim-Simulator,0,49
0.25,Covid19Sim-Simulator,0,50
0.25,Covid19Sim-Simulator,0,51
0.25,Covid19Sim-Simulator,0,53
0.25,Covid19Sim-Simulator,0,54
0.25,Covid19Sim-Simulator,0,55
0.25,Covid19Sim-Simulator,0,56
0.25,Covid19Sim-Simulator,0,72
0.25,Covid19Sim-Simulator,0,60
0.25,Covid19Sim-Simulator,0,66
0.25,Covid19Sim-Simulator,0,69
0.25,Covid19Sim-Simulator,0,78
0.5,Covid19Sim-Simulator,0,11
0.5,Covid19Sim-Simulator,0,01
0.5,Covid19Sim-Simulator,0,02
0.5,Covid19Sim-Simulator,0,04
0.5,Covid19Sim-Simulator,0,05
0.5,Covid19Sim-Simulator,0,06
0.5,Covid19Sim-Simulator,0,08
0.5,Covid19Sim-Simulator,0,09
0.5,Covid19Sim-Simulator,0,10
0.5,Covid19Sim-Simulator,0,12
0.5,Covid19Sim-Simulator,0,13
0.5,Covid19Sim-Simulator,0,15
0.5,Covid19Sim-Simulator,0,16
0.5,Covid19Sim-Simulator,0,17
0.5,Covid19Sim-Simulator,0,18
0.5,Covid19Sim-Simulator,0,19
0.5,Covid19Sim-Simulator,0,20
0.5,Covid19Sim-Simulator,0,21
0.5,Covid19Sim-Simulator,0,22
0.5,Covid19Sim-Simulator,0,23
0.5,Covid19Sim-Simulator,0,24
0.5,Covid19Sim-Simulator,0,25
0.5,Covid19Sim-Simulator,0,26
0.5,Covid19Sim-Simulator,0,27
0.5,Covid19Sim-Simulator,0,28
0.5,Covid19Sim-Simulator,0,29
0.5,Covid19Sim-Simulator,0,30
0.5,Covid19Sim-Simulator,0,31
