forecast_date,target,target_end_date,location,type,quantile,value
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.01,1
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.025,2
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.05,2
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.1,2
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.15,3
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.2,3
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.25,3
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.3,3
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.35,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.4,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.45,4
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.5,5
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.55,6
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.6,7
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.65,7
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.7,7
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.75,8
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.8,9
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.85,9
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.9,11
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.95,13
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.975,15
2020-07-27,1 wk ahead inc death,2020-08-01,11,quantile,0.99,18
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.01,101
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.025,108
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.05,114
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.1,121
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.15,144
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.2,150
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.25,155
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.3,160
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.35,164
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.4,168
2020-07-27,1 wk ahead inc death,2020-08-01,01,quantile,0.45,173
