quantile,model,weight,location
0.01,CEID-Walk,0,01
0.01,CEID-Walk,0,02
0.01,CEID-Walk,0,04
0.01,CEID-Walk,0,05
0.01,CEID-Walk,0,06
0.01,CEID-Walk,0,08
0.01,CEID-Walk,0,09
0.01,CEID-Walk,0,10
0.01,CEID-Walk,0,11
0.01,CEID-Walk,0,12
0.01,CEID-Walk,0,13
0.01,CEID-Walk,0,15
0.01,CEID-Walk,0,16
0.01,CEID-Walk,0,17
0.01,CEID-Walk,0,18
0.01,CEID-Walk,0,19
0.01,CEID-Walk,0,20
0.01,CEID-Walk,0,21
0.01,CEID-Walk,0,22
0.01,CEID-Walk,0,23
0.01,CEID-Walk,0,24
0.01,CEID-Walk,0,25
0.01,CEID-Walk,0,26
0.01,CEID-Walk,0,27
0.01,CEID-Walk,0,28
0.01,CEID-Walk,0,29
0.01,CEID-Walk,0,30
0.01,CEID-Walk,0,31
0.01,CEID-Walk,0,32
0.01,CEID-Walk,0,33
0.01,CEID-Walk,0,34
0.01,CEID-Walk,0,35
0.01,CEID-Walk,0,36
0.01,CEID-Walk,0,37
0.01,CEID-Walk,0,38
0.01,CEID-Walk,0,39
0.01,CEID-Walk,0,40
0.01,CEID-Walk,0,41
0.01,CEID-Walk,0,42
0.01,CEID-Walk,0,44
0.01,CEID-Walk,0,45
0.01,CEID-Walk,0,46
0.01,CEID-Walk,0,47
0.01,CEID-Walk,0,48
0.01,CEID-Walk,0,49
0.01,CEID-Walk,0,50
0.01,CEID-Walk,0,51
0.01,CEID-Walk,0,53
0.01,CEID-Walk,0,54
0.01,CEID-Walk,0,55
0.01,CEID-Walk,0,56
0.01,CEID-Walk,0,60
0.01,CEID-Walk,0,66
0.01,CEID-Walk,0,69
0.01,CEID-Walk,0,72
0.01,CEID-Walk,0,78
0.025,CEID-Walk,0,01
0.025,CEID-Walk,0,02
0.025,CEID-Walk,0,04
0.025,CEID-Walk,0,05
0.025,CEID-Walk,0,06
0.025,CEID-Walk,0,08
0.025,CEID-Walk,0,09
0.025,CEID-Walk,0,10
0.025,CEID-Walk,0,11
0.025,CEID-Walk,0,12
0.025,CEID-Walk,0,13
0.025,CEID-Walk,0,15
0.025,CEID-Walk,0,16
0.025,CEID-Walk,0,17
0.025,CEID-Walk,0,18
0.025,CEID-Walk,0,19
0.025,CEID-Walk,0,20
0.025,CEID-Walk,0,21
0.025,CEID-Walk,0,22
0.025,CEID-Walk,0,23
0.025,CEID-Walk,0,24
0.025,CEID-Walk,0,25
0.025,CEID-Walk,0,26
0.025,CEID-Walk,0,27
0.025,CEID-Walk,0,28
0.025,CEID-Walk,0,29
0.025,CEID-Walk,0,30
0.025,CEID-Walk,0,31
0.025,CEID-Walk,0,32
0.025,CEID-Walk,0,33
0.025,CEID-Walk,0,34
0.025,CEID-Walk,0,35
0.025,CEID-Walk,0,36
0.025,CEID-Walk,0,37
0.025,CEID-Walk,0,38
0.025,CEID-Walk,0,39
0.025,CEID-Walk,0,40
0.025,CEID-Walk,0,41
0.025,CEID-Walk,0,42
0.025,CEID-Walk,0,44
0.025,CEID-Walk,0,45
0.025,CEID-Walk,0,46
0.025,CEID-Walk,0,47
0.025,CEID-Walk,0,48
0.025,CEID-Walk,0,49
0.025,CEID-Walk,0,50
